unit_id,hit_evoked_rate_hz,miss_evoked_rate_hz,hit_minus_miss_hz
1126285180,1.925925925925926,0.7209302325581395,1.2049956933677866
1126285186,5.762962962962963,3.162790697674419,2.6001722652885437
1126285191,12.05925925925926,5.372093023255813,6.687166236003447
1126285192,-0.8740740740740742,-1.441860465116279,0.5677863910422047
1126285193,0.1925925925925926,0.13953488372093023,0.05305770887166236
1126285194,0.2222222222222222,0.7209302325581395,-0.4987080103359173
1126285195,4.503703703703703,2.162790697674419,2.340913006029284
1126285200,13.925925925925924,6.534883720930232,7.391042204995692
1126285202,0.31111111111111117,0.23255813953488372,0.07855297157622745
1126285205,0.7555555555555555,0.441860465116279,0.3136950904392765
1126285206,0.3555555555555555,0.16279069767441862,0.1927648578811369
1126285211,13.585185185185185,8.186046511627907,5.399138673557278
1126285213,0.32592592592592595,0.023255813953488413,0.30267011197243754
1126285214,0.02962962962962963,0.046511627906976744,-0.016881998277347113
1126285216,0.13333333333333333,-0.046511627906976744,0.17984496124031008
1126285221,1.3777777777777778,0.3488372093023256,1.0289405684754522
1126285223,-5.407407407407408,-3.837209302325581,-1.5701981050818272
1126285225,0.1925925925925926,-0.06976744186046512,0.2623600344530577
1126285227,0.3703703703703704,0.2558139534883721,0.1145564168819983
1126285284,0.874074074074074,0.3023255813953488,0.5717484926787252
1126285285,0.13333333333333333,-0.023255813953488386,0.15658914728682172
1126285286,5.525925925925926,6.953488372093023,-1.427562446167097
1126285289,4.800000000000001,9.046511627906977,-4.246511627906976
1126285292,7.0962962962962965,4.534883720930232,2.561412575366065
1126285293,2.281481481481481,1.4883720930232558,0.7931093884582254
1126285297,2.2518518518518515,1.1395348837209303,1.1123169681309213
1126285298,0.5037037037037038,1.0930232558139534,-0.5893195521102497
1126285299,0.1333333333333333,0.13953488372093026,-0.006201550387596955
1126285301,1.0222222222222226,1.6046511627906976,-0.582428940568475
1126285302,0.5629629629629631,0.627906976744186,-0.06494401378122294
1126285303,2.3555555555555556,1.9302325581395348,0.42532299741602086
1126285304,1.2,0.4651162790697676,0.7348837209302324
1126285305,0.23703703703703716,-0.5581395348837208,0.795176571920758
1126285306,0.28148148148148155,0.0,0.28148148148148155
1126285307,0.41481481481481486,0.06976744186046507,0.3450473729543498
1126285308,0.07407407407407407,0.023255813953488372,0.0508182601205857
1126285309,0.19259259259259257,-0.06976744186046512,0.26236003445305767
1126285310,0.16296296296296298,0.06976744186046513,0.09319552110249785
1126285311,0.14814814814814814,0.046511627906976744,0.1016365202411714
1126285312,3.348148148148148,2.1395348837209305,1.2086132644272176
1126285313,0.1925925925925926,0.046511627906976744,0.14608096468561585
1126285314,3.1259259259259258,2.2790697674418605,0.8468561584840653
1126285315,-0.622222222222222,-0.6744186046511629,0.05219638242894087
1126285331,0.2222222222222222,-0.06976744186046512,0.29198966408268734
1126285332,1.0074074074074075,1.3953488372093024,-0.38794142980189483
1126285340,0.2666666666666666,0.32558139534883723,-0.058914728682170625
1126285341,0.19259259259259257,0.13953488372093023,0.053057708871662335
1126285345,-8.977777777777778,-3.3023255813953485,-5.675452196382429
1126285348,1.362962962962963,0.6744186046511627,0.6885443583118003
1126285349,0.05925925925925926,0.16279069767441862,-0.10353143841515935
1126285350,4.533333333333333,2.255813953488372,2.277519379844961
